DATE,BAMLCC0A0CMTRIV,BAMLHYH0A0HYM2TRIV,CORESTICKM159SFRBATL,CSUSHPINSA,GDP,GS1,GS10,GS30,GS5,PCEPI,PCEPILFE,SPY,T10Y2Y,T10Y2YM,T5YIE,UNRATE,WFRBST01134,WILL5000INDFC,WILLSMLCAP
2020-07,3409.53,1348.00,2.3446327,221.674,21138.574,0.15,0.62,1.31,0.28,111.221,113.61,326.519989,0.52,0.47,1.17,10.2,30.8,149.18,111128.64
2020-08,3513.67,1408.17,2.2677798,224.154,21138.574,0.13,0.65,1.36,0.27,111.563,113.971,349.309998,0.44,0.51,1.4,8.4,30.8,156.91,115922.01
2020-09,3484.07,1423.72,2.0668792,226.91,21138.574,0.13,0.68,1.42,0.27,111.736,114.131,334.890015,0.55,0.55,1.65,7.8,30.8,170.08,122115.37
2020-10,3465.70,1409.46,1.834483,229.921,21477.597,0.13,0.79,1.57,0.34,111.775,114.137,326.540009,0.54,0.64,1.48,6.9,31.6,163.86,118302.53
2020-11,3458.00,1413.79,1.7784562,232.423,21477.597,0.12,0.87,1.62,0.39,111.79,114.134,362.059998,0.74,0.7,1.59,6.7,31.6,159.09,119143.56
2020-12,3534.57,1473.67,1.6808715,234.474,21477.597,0.1,0.93,1.67,0.39,112.22,114.494,373.880005,0.75,0.79,1.72,6.7,31.6,180.57,142348.15
2021-01,3567.63,1498.42,1.4932401,236.456,22038.226,0.1,1.08,1.82,0.45,112.57,114.746,370.070007,0.8,0.95,1.95,6.3,32.0,186.76,152641.60
2021-02,3527.06,1505.01,1.5015,239.212,22038.226,0.07,1.26,2.04,0.54,112.878,114.899,380.359985,0.98,1.14,2.18,6.2,32.0,189.87,163385.09
2021-03,3455.03,1512.41,1.672912096,244.202,22038.226,0.08,1.61,2.34,0.82,113.518,115.383,396.329987,1.32,1.46,2.4,6.0,32.0,197.07,175794.66
2021-04,3430.06,1514.81,2.272561101,249.87,22740.959,0.06,1.64,2.3,0.86,114.161,116.1,417.299988,1.52,1.47,2.55,6.1,32.3,200.84,176015.18
2021-05,3447.81,1528.55,2.615970373,255.526,22740.959,0.05,1.62,2.32,0.82,114.767,116.766,420.040009,1.49,1.47,2.57,5.8,32.3,208.55,178429.80
2021-06,3466.91,1533.95,2.604897976,261.062,22740.959,0.07,1.52,2.16,0.84,115.388,117.327,428.059998,1.46,1.32,2.6,5.9,32.3,209.55,181681.90
2021-07,3522.20,1555.48,2.351936102,265.464,23173.496,0.08,1.32,1.94,0.76,115.849,117.705,438.51001,1.23,1.1,2.49,5.4,32.3,215.98,182926.29
2021-08,3572.51,1559.44,2.370704651,268.616,23173.496,0.07,1.28,1.92,0.77,116.314,118.099,451.559998,1.05,1.06,2.56,5.2,32.3,218.02,176847.02
2021-09,3567.26,1568.98,2.66236186,268.616,23173.496,0.08,1.37,1.94,0.86,116.314,118.099,429.140015,1.11,1.13,2.48,4.8,32.3,224.72,181926.14
2021-10,3541.65,1568.23,2.66236186,268.616,23173.496,0.08,1.37,1.94,0.86,116.314,118.099,453.940002,1.21,1.13,2.51,4.8,32.3,216.91,179052.63
